411,2,nan,nan
411,3,4.17,7.87
411,4,4.27,6.5
411,5,2.36,5.36
411,6,1.38,4.13
411,7,0.67,2.87
412,1,nan,nan
412,2,6.32,2.1
412,3,-0.57,-0.42
412,4,0.13,0.62
412,5,-0.92,0.04
412,6,-0.81,-0.45
412,7,-0.48,-0.21
413,1,nan,nan
413,2,nan,-0.21
413,3,-0.64,-0.98
413,4,-0.96,-0.96
413,5,-0.87,-0.28
413,6,-1.03,-0.38
413,7,-0.98,-0.44
414,1,nan,nan
414,2,-0.73,-0.5
414,3,-1.01,-1.02
414,4,-0.91,-0.43
414,5,-0.85,-0.3
414,6,-0.38,-0.15
414,7,-0.13,-0.17
415,1,nan,nan
415,2,2.46,-0.09
415,3,-0.54,-0.66
415,4,-0.53,-0.66
415,5,-0.45,-0.06
415,6,-0.49,0.13
415,7,-0.44,-0.09
416,1,nan,nan
416,2,-0.45,-0.21
416,3,-0.07,0.13
416,4,2.4,2.1
416,5,-0.52,-0.28
416,6,-0.87,-0.33
416,7,-0.58,-0.22
417,1,nan,nan
417,2,-0.63,-0.21
417,3,0.84,0.71
417,4,-0.41,-0.69
417,5,-0.41,-0.36
417,6,-0.53,-0.36
417,7,-0.27,-0.36
418,1,nan,nan
418,2,5.28,0.93
418,3,2.43,0.32
418,4,4.56,-0.2
418,5,11.74,0.32
418,6,16.05,1.92
418,7,6.86,1.83
419,1,nan,nan
419,2,2.89,2.1
419,3,-0.23,-0.88
419,4,-0.25,-0.55
419,5,-0.71,-0.48
419,6,-0.0,-0.36
419,7,0.58,-0.01
420,1,nan,nan
420,2,-0.9,-1.0
420,3,-0.33,-0.36
420,4,0.11,-0.33
420,5,0.8,-0.2
420,6,0.53,0.17
420,7,1.43,0.6
421,1,nan,nan
421,2,nan,nan
421,3,-0.5,-0.27
421,4,-0.5,-0.44
421,5,-0.53,-0.38
421,6,-0.66,-0.82
421,7,-0.55,-0.53
422,1,-0.71,nan
422,2,-0.64,1.52
422,3,-0.56,1.13
422,4,-0.69,0.79
422,5,-1.14,-1.07
422,6,-1.43,-2.35
422,7,-1.26,-2.43
423,1,nan,-0.18
423,2,-0.51,-0.24
423,3,-0.5,-0.25
423,4,-0.62,-0.28
423,5,-0.49,-0.47
423,6,-0.53,-0.48
423,7,-0.49,-0.36
424,1,nan,nan
424,2,-0.19,0.05
424,3,2.61,2.8
424,4,1.67,1.51
424,5,0.78,0.04
424,6,-0.13,-0.46
424,7,-0.49,-0.49
425,1,nan,nan
425,2,nan,nan
425,3,-0.6,-0.71
425,4,-0.67,-0.98
425,5,-0.99,-0.76
425,6,0.55,-0.24
425,7,-0.85,-1.27
426,1,nan,nan
426,2,-1.11,-0.3
426,3,2.12,1.69
426,4,-0.5,0.08
426,5,-0.61,-0.11
426,6,-0.71,0.14
426,7,6.5,-0.09
427,1,-0.45,nan
427,2,-0.16,3.66
427,3,-0.03,3.06
427,4,-0.34,1.5
427,5,0.12,1.32
427,6,0.21,0.81
427,7,-0.41,-0.7
428,1,nan,nan
428,2,-0.68,-0.39
428,3,-0.19,-0.33
428,4,-1.13,-0.44
428,5,-0.84,-0.56
428,6,-0.65,-0.02
428,7,-0.61,0.11
429,1,nan,nan
429,2,nan,nan
429,3,-0.58,-0.27
429,4,-0.58,-0.44
429,5,-0.62,-0.38
429,6,-1.06,-0.84
429,7,-0.61,-0.44
430,1,nan,nan
430,2,-1.21,-0.35
430,3,-2.61,-0.81
430,4,-0.85,-0.34
430,5,-1.07,-0.27
430,6,-0.39,0.19
430,7,-0.15,0.13
431,1,nan,nan
431,2,nan,-0.23
431,3,-0.22,-0.2
431,4,-0.34,-0.25
431,5,-0.97,-0.32
431,6,1.42,-0.18
431,7,0.13,-0.36
432,1,nan,nan
432,2,-0.41,nan
432,3,-0.86,-0.78
432,4,-0.73,-1.0
432,5,-1.16,-0.98
432,6,-1.42,-1.64
432,7,-1.14,-1.45
433,1,-0.36,nan
433,2,-0.39,-0.35
433,3,-0.3,-0.19
433,4,-0.39,-0.59
433,5,-0.4,-0.49
433,6,-0.35,0.02
433,7,-0.39,-0.33
434,1,nan,nan
434,2,-0.41,-0.14
434,3,-1.15,-1.15
434,4,-0.65,-0.84
434,5,-0.58,-0.36
434,6,-0.64,-0.66
434,7,-0.55,-0.73
435,1,nan,nan
435,2,-0.47,-0.35
435,3,-0.55,-1.0
435,4,-0.88,-0.74
435,5,-0.14,-0.47
435,6,0.7,-0.37
435,7,1.26,-0.26
436,1,nan,nan
436,2,-0.41,-0.23
436,3,-0.67,-0.46
436,4,-0.85,-0.43
436,5,-0.47,-0.37
436,6,-0.33,-0.41
436,7,-0.42,-0.47
437,1,nan,nan
437,2,3.0,-0.24
437,3,0.69,-0.28
437,4,0.14,-0.37
437,5,1.8,-0.36
437,6,1.58,-0.3
437,7,1.56,-0.26
438,1,nan,nan
438,2,nan,nan
438,3,nan,nan
438,4,-1.69,-0.87
438,5,-0.29,-0.3
438,6,-0.65,-0.6
438,7,-2.0,-0.59
439,1,nan,nan
439,2,-1.0,nan
439,3,0.79,nan
439,4,-0.31,nan
439,5,6.6,nan
439,6,2.6,nan
439,7,7.33,nan
440,1,nan,nan
440,2,nan,nan
440,3,nan,-0.27
440,4,0.0,-0.38
440,5,-0.65,-0.3
440,6,-6.59,-0.68
440,7,-0.3,-0.05
441,1,nan,nan
441,2,-0.71,-0.23
441,3,-1.38,-0.7
441,4,-1.03,-0.31
441,5,-0.74,-0.42
441,6,-0.81,-0.67
441,7,-0.72,-0.49
442,1,-0.5,nan
442,2,-0.5,nan
442,3,-0.5,-0.27
442,4,-0.51,-0.26
442,5,-0.5,-0.25
442,6,-0.5,0.1
442,7,-0.5,-0.3
443,1,-0.7,nan
443,2,-0.71,nan
443,3,-0.71,-0.27
443,4,-0.72,-0.2
443,5,-0.71,-0.32
443,6,-0.71,-0.75
443,7,-0.71,-0.16
444,1,-0.58,nan
444,2,-0.58,nan
444,3,-0.58,-0.51
444,4,-0.59,-0.72
444,5,-0.58,-0.71
444,6,-0.58,-0.58
444,7,-0.58,-0.58
445,1,-0.5,nan
445,2,-0.5,nan
445,3,-0.5,-0.27
445,4,-0.5,-0.26
445,5,-0.5,-0.25
445,6,-0.5,-0.61
445,7,-0.5,-0.11
446,1,-0.4,nan
446,2,-0.41,nan
446,3,-0.41,-0.27
446,4,-0.41,-0.38
446,5,-0.41,-0.24
446,6,-0.41,0.0
446,7,-0.41,-0.51
447,1,nan,nan
447,2,nan,nan
447,3,-0.7,-0.27
447,4,-0.71,-0.44
447,5,-0.61,-0.13
447,6,-0.65,-0.7
447,7,-0.66,-0.42
448,1,nan,nan
448,2,29.5,0.59
448,3,2.47,1.36
448,4,10.21,2.07
448,5,36.15,8.63
448,6,34.43,10.78
448,7,38.52,11.19
449,1,nan,nan
449,2,11.97,5.28
449,3,1.31,0.68
449,4,2.69,3.48
449,5,4.21,4.99
449,6,5.29,5.5
449,7,1.49,1.77
450,1,nan,nan
450,2,nan,nan
450,3,nan,nan
450,4,2.29,3.05
450,5,-0.34,-0.11
450,6,-0.33,-0.25
450,7,-0.58,-0.49
451,1,nan,nan
451,2,1.43,-0.44
451,3,-0.42,-0.22
451,4,-0.68,-0.46
451,5,-0.77,-0.48
451,6,-1.25,-0.46
451,7,-0.84,-0.13
452,1,nan,nan
452,2,0.81,0.17
452,3,9.19,2.04
452,4,2.27,1.21
452,5,1.07,-0.36
452,6,3.16,0.66
452,7,4.42,1.12
453,1,nan,-0.18
453,2,nan,-0.19
453,3,5.85,-0.17
453,4,12.29,0.01
453,5,2.39,0.31
453,6,-0.56,-0.3
453,7,0.6,-0.28
454,1,nan,nan
454,2,-0.37,-0.27
454,3,-0.22,-0.32
454,4,-1.07,-0.36
454,5,-0.96,-0.29
454,6,-0.51,0.08
454,7,-0.29,0.03
455,1,nan,nan
455,2,nan,-0.21
455,3,0.57,0.13
455,4,-0.69,-0.21
455,5,-0.54,-0.39
455,6,-0.57,-0.25
455,7,-0.58,-0.21
456,1,nan,nan
456,2,-1.0,nan
456,3,-2.0,-0.96
456,4,-9.5,-1.1
456,5,-7.16,-1.12
456,6,-3.29,-1.16
456,7,-5.53,-1.08
457,1,nan,nan
457,2,-0.49,-0.39
457,3,-0.45,-0.25
457,4,-0.51,-0.32
457,5,-0.48,-0.32
457,6,-0.47,-0.47
457,7,-0.26,-0.55
458,1,nan,nan
458,2,-0.47,-0.23
458,3,-0.0,-0.18
458,4,-1.27,-0.3
458,5,-0.4,-0.42
458,6,-0.83,-0.52
458,7,-1.16,-0.55
459,1,nan,nan
459,2,-0.76,-0.35
459,3,-0.81,-0.88
459,4,-0.45,-0.59
459,5,-0.64,-0.61
459,6,-0.82,-0.68
459,7,-0.78,-0.6
460,1,nan,nan
460,2,-0.52,-0.35
460,3,-0.58,-0.55
460,4,0.58,0.03
460,5,0.65,-0.38
460,6,-0.21,-0.43
460,7,-0.32,-0.41
461,1,nan,nan
461,2,4.5,-0.03
461,3,0.48,0.58
461,4,1.48,2.16
461,5,2.29,0.23
461,6,3.85,1.61
461,7,1.34,0.48
462,1,nan,nan
462,2,nan,nan
462,3,0.96,-0.19
462,4,5.21,-0.07
462,5,3.6,-0.16
462,6,0.56,-0.29
462,7,-0.53,-0.7
463,1,nan,nan
463,2,-0.91,-0.37
463,3,-0.47,-0.5
463,4,-0.57,-0.47
463,5,-0.74,-0.24
463,6,-0.75,-0.23
463,7,-0.8,-0.6
464,1,-0.5,nan
464,2,-0.5,nan
464,3,-0.5,nan
464,4,-0.5,0.07
464,5,-0.51,-0.54
464,6,-0.51,-0.6
464,7,-0.51,-0.31
465,1,nan,nan
465,2,nan,nan
465,3,-0.7,-0.39
465,4,-0.9,-0.66
465,5,-0.17,0.01
465,6,-0.56,-0.31
465,7,-0.68,-0.51
466,1,nan,nan
466,2,-0.5,-0.23
466,3,-0.63,-0.33
466,4,-0.94,-0.43
466,5,-0.64,-0.54
466,6,-0.51,-0.46
466,7,-0.35,-0.19
467,1,nan,nan
467,2,-0.81,-0.23
467,3,-0.66,-0.07
467,4,-1.14,-0.34
467,5,-0.09,-0.09
467,6,-0.6,-0.22
467,7,-0.58,-0.12
468,1,nan,nan
468,2,1.75,-0.02
468,3,3.53,2.09
468,4,0.16,-0.34
468,5,-0.51,-0.28
468,6,-0.38,-0.27
468,7,-0.3,-0.18
469,1,-0.3,nan
469,2,-0.35,nan
469,3,-0.4,nan
469,4,-0.22,nan
469,5,-0.41,nan
469,6,-0.38,nan
469,7,-0.41,nan
470,1,nan,nan
470,2,-0.79,-0.67
470,3,-0.59,-0.95
470,4,-0.88,-0.76
470,5,-1.6,-0.76
470,6,-1.38,-0.75
470,7,-0.64,-0.61
471,1,nan,nan
471,2,-0.49,-0.12
471,3,-0.42,-0.19
471,4,-0.37,0.24
471,5,-0.15,-0.29
471,6,0.37,-0.22
471,7,0.31,-0.13
472,1,nan,nan
472,2,-0.5,-0.35
472,3,-2.67,-0.68
472,4,-0.88,-0.37
472,5,-1.82,-0.44
472,6,-1.13,-0.37
472,7,-0.63,-0.31
473,1,nan,nan
473,2,-0.5,-0.37
473,3,-0.48,-0.46
473,4,0.66,0.07
473,5,-0.18,-0.24
473,6,0.55,0.17
473,7,1.59,0.91
474,1,nan,nan
474,2,5.93,0.67
474,3,2.91,3.69
474,4,0.38,1.36
474,5,0.28,0.41
474,6,0.69,0.01
474,7,1.86,0.59
475,1,nan,nan
475,2,-0.45,-0.2
475,3,-0.45,-0.18
475,4,-0.44,-0.21
475,5,-0.42,-0.18
475,6,-0.3,-0.21
475,7,-0.41,-0.27
476,1,nan,nan
476,2,-0.45,-0.35
476,3,-0.4,-0.63
476,4,-0.55,-0.55
476,5,-0.34,-0.19
476,6,-0.52,-0.4
476,7,-0.64,-0.53
477,1,nan,nan
477,2,-0.59,-0.58
477,3,-0.36,-0.36
477,4,-0.71,-0.62
477,5,-0.68,-0.46
477,6,-0.72,-0.36
477,7,-0.96,-0.66
478,1,-0.5,nan
478,2,-0.5,nan
478,3,-0.5,-0.51
478,4,-0.5,-0.75
478,5,-0.5,-0.62
478,6,-0.5,-0.55
478,7,-0.5,-0.51
479,1,-0.58,nan
479,2,-0.58,nan
479,3,-0.58,-0.51
479,4,-0.56,0.67
479,5,-0.57,-0.01
479,6,-0.57,-0.22
479,7,-0.58,0.06
480,1,nan,nan
480,2,4.65,0.35
480,3,1.05,0.51
480,4,1.17,0.08
480,5,3.39,0.5
480,6,2.63,0.54
480,7,1.73,0.4
481,1,nan,nan
481,2,-0.58,-0.23
481,3,-5.21,-0.24
481,4,-3.6,-0.3
481,5,-1.1,-0.38
481,6,-0.87,-0.27
481,7,-0.88,-0.28
482,1,nan,nan
482,2,-0.44,-0.23
482,3,-0.11,-0.08
482,4,0.49,0.87
482,5,1.08,1.33
482,6,-0.45,-0.11
482,7,-0.63,-0.33
483,1,-0.26,nan
483,2,24.3,33.61
483,3,12.35,17.89
483,4,4.62,6.89
483,5,1.25,2.14
483,6,0.7,1.37
483,7,0.86,1.52
484,1,nan,nan
484,2,nan,-0.21
484,3,5.04,5.45
484,4,-0.58,-0.54
484,5,-0.58,-0.38
484,6,-0.74,-0.43
484,7,-0.55,-0.44
485,1,nan,nan
485,2,22.61,4.22
485,3,-0.86,-0.55
485,4,0.58,0.51
485,5,-0.51,-0.31
485,6,-0.41,-0.51
485,7,-0.95,-0.8
486,1,nan,nan
486,2,nan,nan
486,3,0.31,-0.3
486,4,-0.17,-0.5
486,5,-0.07,-0.45
486,6,0.99,-0.31
486,7,0.49,-0.52
487,1,nan,nan
487,2,0.28,0.04
487,3,-0.41,-0.35
487,4,-0.25,0.01
487,5,-0.36,-0.28
487,6,-0.34,-0.25
487,7,-0.12,0.06
488,1,nan,nan
488,2,-1.03,-0.59
488,3,0.0,-0.46
488,4,1.46,0.98
488,5,2.76,0.6
488,6,1.92,0.86
488,7,3.79,1.4
489,1,nan,nan
489,2,0.75,-0.26
489,3,-0.82,-1.0
489,4,0.88,-0.3
489,5,6.13,0.04
489,6,5.68,0.52
489,7,4.54,0.72
490,1,nan,nan
490,2,-0.46,-0.37
490,3,-0.65,-0.73
490,4,0.87,-0.65
490,5,0.09,-0.37
490,6,-0.06,-0.65
490,7,0.27,-0.42
491,1,nan,nan
491,2,nan,nan
491,3,-0.84,-0.32
491,4,-0.65,-0.4
491,5,-0.68,-0.41
491,6,-0.58,-0.25
491,7,-0.54,-0.25
492,1,nan,-0.18
492,2,-0.58,-0.24
492,3,-0.59,-0.25
492,4,-0.78,-0.27
492,5,-1.13,-0.51
492,6,-0.6,-0.41
492,7,-0.48,-0.3
493,1,nan,nan
493,2,-0.65,-0.24
493,3,-0.27,0.6
493,4,-0.9,-0.25
493,5,-0.76,0.07
493,6,-0.92,-0.17
493,7,-0.86,-0.39
494,1,nan,nan
494,2,11.13,-0.14
494,3,6.05,-0.22
494,4,7.48,-0.28
494,5,6.46,-0.25
494,6,21.45,0.81
494,7,19.84,1.61
495,1,nan,nan
495,2,-0.82,-0.45
495,3,8.41,3.82
495,4,1.69,0.52
495,5,0.84,0.78
495,6,0.83,0.62
495,7,1.49,0.82
496,1,nan,nan
496,2,-0.59,-0.44
496,3,-0.59,-0.3
496,4,-0.37,-0.42
496,5,-0.07,0.68
496,6,-0.18,0.11
496,7,-0.39,-0.39
497,1,nan,-0.18
497,2,4.07,-0.23
497,3,-0.72,-0.25
497,4,-1.2,-0.3
497,5,-0.89,-0.5
497,6,-0.9,-0.45
497,7,-0.69,-0.35
498,1,-0.7,nan
498,2,-0.71,nan
498,3,-0.71,-0.27
498,4,-0.72,0.21
498,5,-0.71,0.13
498,6,-0.71,0.07
498,7,-0.71,-0.47
499,1,-0.45,nan
499,2,-0.47,-0.25
499,3,-0.44,-0.28
499,4,-0.44,-0.36
499,5,-0.42,-0.39
499,6,-0.32,-0.33
499,7,-0.23,-0.24
500,1,nan,nan
500,2,-0.44,-0.26
500,3,-0.12,-0.29
500,4,-0.13,-0.38
500,5,-0.11,-0.45
500,6,0.64,-0.54
500,7,0.29,-0.61
501,1,nan,nan
501,2,nan,-0.21
501,3,-0.77,-0.98
501,4,-0.25,-0.86
501,5,0.5,-0.16
501,6,-0.6,-0.34
501,7,-0.53,-0.43
502,1,nan,nan
502,2,-0.69,-0.23
502,3,-0.72,-0.24
502,4,-0.63,-0.26
502,5,-0.61,-0.4
502,6,-0.79,-0.49
502,7,-0.81,-0.49
503,1,nan,nan
503,2,-0.68,-0.23
503,3,-0.62,-0.31
503,4,-0.66,-0.35
503,5,-0.51,-0.35
503,6,-0.52,-0.37
503,7,-0.17,-0.12
504,1,nan,nan
504,2,-0.27,-0.01
504,3,-0.36,-0.13
504,4,-0.37,0.0
504,5,-0.11,0.24
504,6,0.96,0.94
504,7,0.52,0.49
505,1,nan,nan
505,2,-0.73,-0.21
505,3,-0.8,-0.23
505,4,-0.79,-0.26
505,5,-0.75,-0.26
505,6,-0.65,-0.47
505,7,-0.66,-0.49
506,1,nan,nan
506,2,1.43,-0.44
506,3,1.0,-0.12
506,4,3.24,0.65
506,5,0.08,-0.04
506,6,-1.01,-0.78
506,7,-0.51,-0.43
507,1,nan,nan
507,2,-0.46,-0.37
507,3,-0.34,0.06
507,4,-0.89,-0.45
507,5,-0.62,-0.22
507,6,-0.56,-0.01
507,7,-0.62,-0.32
508,1,nan,nan
508,2,-0.74,-0.23
508,3,2.21,0.33
508,4,4.64,0.55
508,5,0.32,-0.14
508,6,-0.39,-0.11
508,7,0.08,-0.19
509,1,nan,-0.18
509,2,-0.66,-0.24
509,3,-0.71,-0.26
509,4,-0.91,-0.29
509,5,-0.59,-0.49
509,6,-1.0,-0.51
509,7,-0.62,-0.41
510,1,nan,nan
510,2,-0.7,-0.23
510,3,-1.08,-0.35
510,4,-0.85,-0.4
510,5,-1.03,-0.51
510,6,-1.15,-0.48
510,7,-1.47,-0.5
511,1,nan,nan
511,2,nan,nan
511,3,-0.0,1.15
511,4,0.57,2.08
511,5,1.26,3.18
511,6,2.0,4.24
511,7,3.21,5.79
512,1,-0.58,nan
512,2,-0.58,nan
512,3,-0.58,-0.18
512,4,-0.58,-0.78
512,5,-0.58,-0.42
512,6,-0.58,-0.51
512,7,-0.58,-0.51
513,1,-0.58,nan
513,2,-0.58,-0.4
513,3,-0.67,-0.64
513,4,-0.59,-0.88
513,5,-0.56,-0.26
513,6,-0.57,-0.27
513,7,-0.57,-0.45
514,1,nan,nan
514,2,nan,-0.37
514,3,0.15,-0.38
514,4,-0.72,-0.59
514,5,-0.98,-0.48
514,6,-1.18,-0.87
514,7,-0.07,-0.35
515,1,nan,nan
515,2,-0.4,-0.19
515,3,-0.63,-0.44
515,4,-0.69,-0.41
515,5,-1.09,-0.51
515,6,-1.59,-1.31
515,7,-1.0,-1.32
516,1,nan,nan
516,2,-0.69,-0.26
516,3,-0.64,-0.28
516,4,-0.86,-0.38
516,5,-1.18,-0.43
516,6,-0.57,-0.36
516,7,-0.41,-0.4
517,1,-0.58,nan
517,2,-0.58,nan
517,3,-0.58,-0.27
517,4,-0.58,-0.38
517,5,-0.6,-0.38
517,6,-0.59,-0.62
517,7,-0.59,-0.54
518,1,nan,nan
518,2,nan,-0.23
518,3,-0.74,-0.66
518,4,-0.56,-0.66
518,5,-0.25,-0.39
518,6,-1.21,-0.76
518,7,-1.18,-0.56
519,1,nan,nan
519,2,0.57,-0.5
519,3,3.51,3.09
519,4,0.54,1.75
519,5,-0.5,-0.23
519,6,-0.66,-0.3
519,7,-0.89,-1.05
520,1,nan,nan
520,2,-0.55,-0.23
520,3,-0.88,-0.27
520,4,-1.19,-0.54
520,5,-0.72,0.01
520,6,-0.22,-0.01
520,7,0.53,-0.28
521,1,nan,nan
521,2,-0.56,-0.15
521,3,-0.61,-0.14
521,4,-0.56,0.23
521,5,-0.5,0.18
521,6,-0.59,-0.04
521,7,-0.55,-0.13
522,1,nan,nan
522,2,-0.27,-0.07
522,3,0.41,1.07
522,4,0.84,0.99
522,5,0.33,0.92
522,6,-0.05,0.12
522,7,-0.1,-0.07
523,1,nan,nan
523,2,-1.09,-0.39
523,3,-0.98,-0.35
523,4,-0.88,-0.28
523,5,-0.93,-0.29
523,6,-1.43,-0.85
523,7,-1.53,-1.19
524,1,-0.5,nan
524,2,-0.72,-0.39
524,3,-0.67,-0.47
524,4,-0.64,-0.44
524,5,-0.65,-0.42
524,6,-0.27,0.34
524,7,0.42,1.02
525,1,nan,nan
525,2,0.26,-0.11
525,3,-0.51,-0.21
525,4,-0.39,-0.25
525,5,-0.5,-0.35
525,6,-0.03,-0.06
525,7,0.0,-0.12
526,1,nan,nan
526,2,0.0,-0.19
526,3,-0.16,-0.2
526,4,-0.59,-0.4
526,5,0.37,-0.06
526,6,2.66,1.39
526,7,1.45,1.35
527,1,nan,nan
527,2,-0.5,-0.23
527,3,-0.15,-0.29
527,4,-0.3,-0.36
527,5,-2.13,-0.47
527,6,-1.96,-0.44
527,7,-2.1,-0.51
528,1,-0.36,nan
528,2,-0.38,nan
528,3,-0.4,2.3
528,4,-0.36,2.59
528,5,-0.31,22.62
528,6,-0.37,5.56
528,7,-0.33,10.04
529,1,nan,nan
529,2,-0.36,-0.25
529,3,-0.45,-0.29
529,4,-1.39,-0.39
529,5,-0.9,-0.44
529,6,-0.62,-0.55
529,7,-0.44,-0.57
530,1,nan,nan
530,2,-0.44,nan
530,3,-0.12,-0.41
530,4,-0.45,-0.57
530,5,1.58,-0.42
530,6,2.01,-0.24
530,7,1.96,-0.17
531,1,nan,nan
531,2,-0.45,nan
531,3,-0.65,-0.44
531,4,-0.29,-0.27
531,5,-0.48,-0.38
531,6,0.17,-0.1
531,7,0.91,0.14
532,1,nan,nan
532,2,-0.58,-0.23
532,3,-0.39,-0.2
532,4,0.59,-0.23
532,5,-1.37,-0.3
532,6,-0.96,-0.42
532,7,0.2,-0.32
533,1,nan,nan
533,2,-1.18,-1.0
533,3,-0.48,-0.67
533,4,-0.04,0.15
533,5,-0.47,-0.26
533,6,-0.78,-0.7
533,7,-0.36,-0.6
534,1,nan,nan
534,2,-0.58,-0.67
534,3,-0.96,-0.7
534,4,0.7,0.04
534,5,-0.21,-0.54
534,6,0.19,-0.51
534,7,-0.12,-0.64
535,1,nan,nan
535,2,-0.11,-0.39
535,3,0.59,-0.41
535,4,0.42,0.34
535,5,2.65,1.76
535,6,3.73,1.78
535,7,2.17,1.87
536,1,nan,nan
536,2,3.31,1.09
536,3,1.94,2.58
536,4,5.25,4.59
536,5,15.76,14.76
536,6,12.39,11.22
536,7,18.27,8.26
537,1,nan,nan
537,2,-0.58,-0.45
537,3,-0.73,-0.46
537,4,-0.79,-0.37
537,5,-0.87,-0.68
537,6,-0.85,-0.69
537,7,-0.47,-0.26
538,1,nan,-0.18
538,2,0.82,-0.23
538,3,-0.82,-0.2
538,4,-2.4,-0.3
538,5,-1.93,-0.53
538,6,-1.42,-0.51
538,7,-1.33,-0.47
539,1,-1.0,nan
539,2,-0.6,nan
539,3,-0.64,-0.51
539,4,-0.66,6.34
539,5,-0.62,0.35
539,6,-0.64,-0.53
539,7,-0.62,-0.58
540,1,-0.58,nan
540,2,-0.58,nan
540,3,-0.75,-0.51
540,4,-0.6,-0.72
540,5,-0.73,-0.55
540,6,-0.76,-0.57
540,7,-0.68,-0.54
541,1,nan,nan
541,2,-0.19,-0.27
541,3,-0.46,-0.47
541,4,-0.71,-0.43
541,5,-0.79,-0.26
541,6,-1.3,-0.14
541,7,-1.3,-0.2
542,1,nan,nan
542,2,nan,-0.45
542,3,-0.23,-0.64
542,4,-1.05,-0.92
542,5,0.48,-0.66
542,6,-0.57,-0.78
542,7,-0.16,-0.84
543,1,nan,nan
543,2,-0.58,-0.23
543,3,-1.78,-0.24
543,4,-1.44,-0.3
543,5,-1.2,-0.51
543,6,-1.2,-0.53
543,7,-1.31,-0.65
544,1,-0.5,nan
544,2,-0.63,-0.61
544,3,-0.77,-1.25
544,4,-0.6,-1.14
544,5,-0.87,-1.23
544,6,-0.8,-0.76
544,7,-0.22,1.06
545,1,nan,nan
545,2,-0.62,-0.41
545,3,-1.04,-0.7
545,4,-1.22,-0.76
545,5,-0.54,-0.63
545,6,-1.08,-0.66
545,7,-4.08,-0.64
546,1,nan,nan
546,2,0.41,-0.27
546,3,-0.35,-0.09
546,4,-1.05,-0.63
546,5,-0.67,-0.52
546,6,-0.25,-0.22
546,7,-0.14,-0.1
547,1,nan,nan
547,2,-0.77,-0.35
547,3,0.55,0.13
547,4,0.92,-0.05
547,5,4.07,1.27
547,6,12.93,2.1
547,7,17.76,2.59
548,1,nan,nan
548,2,-2.0,nan
548,3,-5.2,109.0
548,4,0.52,40.93
548,5,0.06,35.01
548,6,1.47,26.79
548,7,0.51,52.34
549,1,nan,-0.18
549,2,-0.58,-0.24
549,3,-0.94,-0.25
549,4,-1.57,-0.28
549,5,-1.11,-0.35
549,6,1.28,-0.23
549,7,0.47,-0.29
550,1,nan,nan
550,2,-0.76,-0.07
550,3,-1.34,-0.32
550,4,-0.39,0.81
550,5,-0.37,0.46
550,6,-0.37,0.31
550,7,-0.54,-0.19
551,1,nan,nan
551,2,-0.86,-0.55
551,3,-0.75,-0.67
551,4,-0.98,-0.86
551,5,-1.76,-0.73
551,6,-1.02,-0.69
551,7,-0.72,-0.48
552,1,nan,nan
552,2,-0.21,0.47
552,3,-0.05,0.92
552,4,0.16,1.51
552,5,2.39,5.61
552,6,5.87,8.2
552,7,6.43,7.65
553,1,nan,nan
553,2,nan,nan
553,3,-0.27,-0.31
553,4,-0.86,-0.58
553,5,-0.23,-0.42
553,6,-0.88,-0.46
553,7,-0.98,-0.5
554,1,nan,nan
554,2,-0.58,nan
554,3,-0.67,-0.34
554,4,-0.94,-0.39
554,5,-0.74,-0.28
554,6,0.16,0.16
554,7,0.61,0.18
555,1,nan,nan
555,2,-0.58,-0.37
555,3,-0.55,0.37
555,4,-1.57,-0.03
555,5,-0.93,-0.21
555,6,-1.01,0.15
555,7,-0.63,0.36
556,1,nan,nan
556,2,1.43,-0.44
556,3,-0.48,-0.1
556,4,0.6,0.57
556,5,0.04,-0.16
556,6,0.81,0.33
556,7,0.74,0.82
557,1,nan,nan
557,2,-0.35,nan
557,3,-1.02,-0.51
557,4,-0.34,-0.57
557,5,-0.76,-0.56
557,6,-0.73,-0.63
557,7,-0.64,-0.55
558,1,nan,nan
558,2,-0.21,-0.27
558,3,-1.24,-0.67
558,4,-0.56,-0.53
558,5,-0.4,-0.39
558,6,-0.46,-0.4
558,7,-0.43,-0.31
559,1,-0.41,nan
559,2,-0.47,-0.5
559,3,-0.24,1.6
559,4,-0.46,-0.17
559,5,-0.57,-0.21
559,6,-0.62,-0.19
559,7,-0.48,-0.21
560,1,nan,nan
560,2,-0.63,-0.2
560,3,-0.73,-0.11
560,4,-0.88,0.01
560,5,-0.76,0.36
560,6,-0.69,0.2
560,7,-0.67,0.32
561,1,nan,nan
561,2,-0.44,-0.21
561,3,-0.53,-0.22
561,4,-0.5,0.23
561,5,-0.51,-0.28
561,6,0.64,0.43
561,7,1.66,0.34
562,1,nan,nan
562,2,nan,-0.21
562,3,-0.46,-0.45
562,4,2.82,2.8
562,5,13.86,18.51
562,6,9.48,14.98
562,7,9.42,12.62
563,1,nan,nan
563,2,0.32,0.38
563,3,-0.52,-0.3
563,4,-0.46,-0.26
563,5,-0.44,-0.2
563,6,-0.5,-0.28
563,7,-0.57,-0.32
564,1,nan,nan
564,2,-0.51,-0.23
564,3,-0.55,-0.31
564,4,-0.35,-0.09
564,5,-0.41,-0.23
564,6,-0.32,-0.08
564,7,-0.59,-0.38
565,1,nan,nan
565,2,4.24,-0.14
565,3,1.61,-0.21
565,4,1.8,-0.21
565,5,4.74,0.41
